,index,dataset,time_predicted_mean
0,calinski_harabaz,Concrete_Data,9.673581891589695
1,calinski_harabaz,HappinessRank_2015,4.076045089297825
2,calinski_harabaz,ICU,5.696716255611843
3,calinski_harabaz,ParkinsonSpeechDataset,84.28140783309937
4,calinski_harabaz,analcatdata_lawsuit,0.7042737007141113
5,calinski_harabaz,analcatdata_vineyard,7.056506739722358
6,calinski_harabaz,analcatdata_wildcat,0.9784224033355713
7,calinski_harabaz,arsenic_female_bladder,5.479116042455037
8,calinski_harabaz,arsenic_male_bladder,31.673379871580337
9,calinski_harabaz,arsenic_male_lung,22.572535859213936
10,calinski_harabaz,autoUniv_au7_1100,48.91923136181302
11,calinski_harabaz,autoUniv_au7_500,1.8476624488830566
12,calinski_harabaz,autoUniv_au7_700,14.369020011689928
13,calinski_harabaz,badges2,0.5210353268517388
14,calinski_harabaz,banknote_authentication,22.890860981411404
15,calinski_harabaz,boston_corrected,2.5236758391062417
16,calinski_harabaz,breast_tissue,0.7600585619608561
17,calinski_harabaz,chscase_census2,2.0143928792741566
18,calinski_harabaz,chscase_census6,5.342328654395209
19,calinski_harabaz,collins,25.760867595672607
20,calinski_harabaz,dataset_185_yeast,19.660534116956924
21,calinski_harabaz,dataset_187_abalone,309.2339039378696
22,calinski_harabaz,dataset_18_mfeat_morphological,51.6229079829322
23,calinski_harabaz,dataset_2181_auto_price,0.7811365392473009
24,calinski_harabaz,dataset_36_segment,23.67218870586819
25,calinski_harabaz,dataset_39_ecoli,0.7016255590650771
26,calinski_harabaz,dataset_41_glass,2.8991394307878284
27,calinski_harabaz,dataset_43_haberman,1.113682958814833
28,calinski_harabaz,dataset_53_heart_statlog,1.132276005215115
29,calinski_harabaz,dataset_54_vehicle,14.950758006837633
30,calinski_harabaz,dataset_8_liver_disorders,3.025311575995551
31,calinski_harabaz,debutanizer,88.1973458925883
32,calinski_harabaz,disclosure_x_bias,12.085854000515408
33,calinski_harabaz,fri_c0_1000_25,69.73831182056003
34,calinski_harabaz,fri_c0_100_25,0.5828986697726779
35,calinski_harabaz,fri_c0_250_10,4.517737680011326
36,calinski_harabaz,fri_c1_1000_5,27.805297533671062
37,calinski_harabaz,fri_c1_100_10,1.3101791540781658
38,calinski_harabaz,fri_c1_100_5,1.94067292743259
39,calinski_harabaz,fri_c1_250_10,1.7819595866733127
40,calinski_harabaz,fri_c1_250_5,2.181643697950575
41,calinski_harabaz,fri_c1_500_25,11.685466978285048
42,calinski_harabaz,fri_c2_1000_10,37.02982491917081
43,calinski_harabaz,fri_c2_250_10,4.24951786465115
44,calinski_harabaz,fri_c2_500_5,6.0724729961819115
45,calinski_harabaz,fri_c3_1000_10,20.221713675392998
46,calinski_harabaz,fri_c3_1000_5,13.054583072662354
47,calinski_harabaz,fri_c3_250_25,4.261437892913818
48,calinski_harabaz,fri_c3_250_5,2.8329338232676187
49,calinski_harabaz,fri_c3_500_10,6.986128939522637
50,calinski_harabaz,fri_c3_500_5,3.4833138253953724
51,calinski_harabaz,fri_c4_1000_100,15.043169498443604
52,calinski_harabaz,fri_c4_1000_25,27.05941054556105
53,calinski_harabaz,fri_c4_250_10,1.4080818759070501
54,calinski_harabaz,fri_c4_250_25,4.113447851604885
55,calinski_harabaz,fri_c4_500_25,10.469743728637695
56,calinski_harabaz,generated_10dim_10cl,5.103217416339451
57,calinski_harabaz,generated_10dim_30cl,6.465850326750013
58,calinski_harabaz,generated_2dim_10cl,0.9250974125332303
59,calinski_harabaz,generated_2dim_30cl,6.065117994944255
60,calinski_harabaz,heart_h,0.8812284734514024
61,calinski_harabaz,heart_long_beach,0.5455062124464247
62,calinski_harabaz,heart_switzerland,1.8428827656639948
63,calinski_harabaz,immunotherapy,0.4479333029852973
64,calinski_harabaz,iris,1.5036600960625544
65,calinski_harabaz,leaf,1.4264433648851182
66,calinski_harabaz,mu284,3.478041887283325
67,calinski_harabaz,oil_spill,14.175001329845852
68,calinski_harabaz,parkinsons,0.7811821301778158
69,calinski_harabaz,pathogen_survey_dataset,39.36084479755826
70,calinski_harabaz,planning_relax,2.9615103668636746
71,calinski_harabaz,pm10,7.090847094853719
72,calinski_harabaz,pollen,234.52177209324307
73,calinski_harabaz,prnn_crabs,0.7861769994099935
74,calinski_harabaz,prnn_fglass,2.044889900419447
75,calinski_harabaz,quake,67.54111377398173
76,calinski_harabaz,rmftsa_ctoarrivals,3.309240844514635
77,calinski_harabaz,rmftsa_sleepdata,0.8164208465152316
78,calinski_harabaz,sales_transactions,6.172099457846747
79,calinski_harabaz,seeds,0.8721669779883491
80,calinski_harabaz,seismic_bumps,1.850974480311076
81,calinski_harabaz,steel_plates_fault,21.493349578645493
82,calinski_harabaz,transplant,0.5760220686594645
83,calinski_harabaz,user_knowledge,1.128420697318183
84,calinski_harabaz,vertebra_column,4.582538207372029
85,calinski_harabaz,volcanoes_a2,9.621360513899061
86,calinski_harabaz,volcanoes_a3,26.56632709503174
87,calinski_harabaz,volcanoes_a4,110.62916575537787
88,calinski_harabaz,volcanoes_e1,10.678787231445312
89,calinski_harabaz,volcanoes_e2,62.10463237762451
90,calinski_harabaz,volcanoes_e3,96.77164445983038
91,calinski_harabaz,volcanoes_e4,24.668448130289715
92,calinski_harabaz,volcanoes_e5,77.59134358829922
93,calinski_harabaz,vowel,13.639473809136284
94,calinski_harabaz,wholesale_customers,9.878733979331123
95,calinski_harabaz,wine_quality_red,23.764450814988876
96,calinski_harabaz,yagoSchema_ttl,5.6540366013844805
97,davies_bouldin,Concrete_Data,447.02609459559125
98,davies_bouldin,HappinessRank_2015,64.17456250720554
99,davies_bouldin,ICU,107.72853989071317
100,davies_bouldin,ParkinsonSpeechDataset,420.9552530977461
101,davies_bouldin,analcatdata_lawsuit,140.69466643863254
102,davies_bouldin,analcatdata_vineyard,89.12568272484674
103,davies_bouldin,analcatdata_wildcat,44.74884496794807
104,davies_bouldin,arsenic_female_bladder,133.8791086408827
105,davies_bouldin,arsenic_male_bladder,86.59014866087172
106,davies_bouldin,arsenic_male_lung,93.8703543080224
107,davies_bouldin,autoUniv_au7_1100,306.0315543810527
108,davies_bouldin,autoUniv_au7_500,375.3028687371148
109,davies_bouldin,autoUniv_au7_700,315.4015232986874
110,davies_bouldin,badges2,39.37879080242581
111,davies_bouldin,banknote_authentication,257.80379679467944
112,davies_bouldin,boston_corrected,466.9101913505131
113,davies_bouldin,breast_tissue,7.8873920705583345
114,davies_bouldin,chscase_census2,136.67387930552164
115,davies_bouldin,chscase_census6,96.07780159844293
116,davies_bouldin,collins,115.57923952738444
117,davies_bouldin,dataset_185_yeast,468.09791326522827
118,davies_bouldin,dataset_187_abalone,588.224203824997
119,davies_bouldin,dataset_18_mfeat_morphological,911.4268488354153
120,davies_bouldin,dataset_2181_auto_price,48.712360567516754
121,davies_bouldin,dataset_36_segment,412.26144835684033
122,davies_bouldin,dataset_39_ecoli,108.75152375962999
123,davies_bouldin,dataset_41_glass,41.65755459997389
124,davies_bouldin,dataset_43_haberman,51.4421435991923
125,davies_bouldin,dataset_53_heart_statlog,52.96482261021932
126,davies_bouldin,dataset_54_vehicle,95.54155037138197
127,davies_bouldin,dataset_8_liver_disorders,108.30041790008545
128,davies_bouldin,debutanizer,482.3196941481696
129,davies_bouldin,disclosure_x_bias,76.74060198995802
130,davies_bouldin,fri_c0_1000_25,77.91588105095758
131,davies_bouldin,fri_c0_100_25,0.6657515896691216
132,davies_bouldin,fri_c0_250_10,35.95107677247788
133,davies_bouldin,fri_c1_1000_5,113.99017802874248
134,davies_bouldin,fri_c1_100_10,12.18648009830051
135,davies_bouldin,fri_c1_100_5,8.513164281845093
136,davies_bouldin,fri_c1_250_10,28.428168694178265
137,davies_bouldin,fri_c1_250_5,20.0729361904992
138,davies_bouldin,fri_c1_500_25,84.45019435882568
139,davies_bouldin,fri_c2_1000_10,345.0014050536686
140,davies_bouldin,fri_c2_250_10,25.60822794172499
141,davies_bouldin,fri_c2_500_5,40.64692476060655
142,davies_bouldin,fri_c3_1000_10,258.03370152579413
143,davies_bouldin,fri_c3_1000_5,244.47939128345914
144,davies_bouldin,fri_c3_250_25,33.66869521141052
145,davies_bouldin,fri_c3_250_5,42.74433048566183
146,davies_bouldin,fri_c3_500_10,127.77448442247179
147,davies_bouldin,fri_c3_500_5,96.50917977756924
148,davies_bouldin,fri_c4_1000_100,278.7718145582411
149,davies_bouldin,fri_c4_1000_25,258.83116449250116
150,davies_bouldin,fri_c4_250_10,25.40063452720642
151,davies_bouldin,fri_c4_250_25,28.060162597232395
152,davies_bouldin,fri_c4_500_25,96.77938546074762
153,davies_bouldin,generated_10dim_10cl,106.16975389586554
154,davies_bouldin,generated_10dim_30cl,274.4569033516778
155,davies_bouldin,generated_2dim_10cl,161.38410011927286
156,davies_bouldin,generated_2dim_30cl,313.69531003634137
157,davies_bouldin,heart_h,92.14569754070706
158,davies_bouldin,heart_long_beach,36.95693299505446
159,davies_bouldin,heart_switzerland,9.273261149724325
160,davies_bouldin,immunotherapy,38.13504174020555
161,davies_bouldin,iris,17.806317779752945
162,davies_bouldin,leaf,74.16921022203233
163,davies_bouldin,mu284,14.054591920640734
164,davies_bouldin,oil_spill,88.5427201324039
165,davies_bouldin,parkinsons,0.0
166,davies_bouldin,pathogen_survey_dataset,186.279375606113
167,davies_bouldin,planning_relax,17.726437277264065
168,davies_bouldin,pm10,67.08013150427077
169,davies_bouldin,pollen,655.3770665327708
170,davies_bouldin,prnn_crabs,8.314228799608019
171,davies_bouldin,prnn_fglass,16.49588343832228
172,davies_bouldin,quake,579.7262121571434
173,davies_bouldin,rmftsa_ctoarrivals,25.105262756347656
174,davies_bouldin,rmftsa_sleepdata,59.86944897969564
175,davies_bouldin,sales_transactions,215.9173799885644
176,davies_bouldin,seeds,16.013352473576862
177,davies_bouldin,seismic_bumps,13.627572351031834
178,davies_bouldin,steel_plates_fault,641.6673062907325
179,davies_bouldin,transplant,11.01973138915168
180,davies_bouldin,user_knowledge,11.38804833094279
181,davies_bouldin,vertebra_column,57.93561307589213
182,davies_bouldin,volcanoes_a2,429.0825346310933
183,davies_bouldin,volcanoes_a3,358.1321302519904
184,davies_bouldin,volcanoes_a4,315.7951904137929
185,davies_bouldin,volcanoes_e1,428.07203544510736
186,davies_bouldin,volcanoes_e2,360.43310432963904
187,davies_bouldin,volcanoes_e3,477.19466190867956
188,davies_bouldin,volcanoes_e4,455.1912320190006
189,davies_bouldin,volcanoes_e5,264.12770075268213
190,davies_bouldin,vowel,261.15125756793555
191,davies_bouldin,wholesale_customers,116.7779786321852
192,davies_bouldin,wine_quality_red,237.30981442663403
193,davies_bouldin,yagoSchema_ttl,16.46607740720113
194,dunn,Concrete_Data,93.50337195396423
195,dunn,HappinessRank_2015,4.850983460744222
196,dunn,ICU,4.841584867901272
197,dunn,ParkinsonSpeechDataset,106.89870897928874
198,dunn,analcatdata_lawsuit,0.07697420650058323
199,dunn,analcatdata_vineyard,23.157090796364677
200,dunn,analcatdata_wildcat,0.0
201,dunn,arsenic_female_bladder,2.4827076064215765
202,dunn,arsenic_male_bladder,46.82836389541626
203,dunn,arsenic_male_lung,17.52477020687527
204,dunn,autoUniv_au7_1100,38.92707716094123
205,dunn,autoUniv_au7_500,3.5731777350107827
206,dunn,autoUniv_au7_700,111.85705629984538
207,dunn,badges2,0.0
208,dunn,banknote_authentication,124.20705326398213
209,dunn,boston_corrected,38.65230517917209
210,dunn,breast_tissue,0.045796208911471896
211,dunn,chscase_census2,1.3130035665300157
212,dunn,chscase_census6,18.553020344840156
213,dunn,collins,129.11523355378046
214,dunn,dataset_185_yeast,321.1811393896739
215,dunn,dataset_187_abalone,2927.172291384803
216,dunn,dataset_18_mfeat_morphological,204.49428023232355
217,dunn,dataset_2181_auto_price,0.0
218,dunn,dataset_36_segment,406.40814177195233
219,dunn,dataset_39_ecoli,0.0
220,dunn,dataset_41_glass,0.6617374155256484
221,dunn,dataset_43_haberman,0.0
222,dunn,dataset_53_heart_statlog,1.420419242646959
223,dunn,dataset_54_vehicle,11.206111033757528
224,dunn,dataset_8_liver_disorders,1.1042012903425429
225,dunn,debutanizer,1180.598593711853
226,dunn,disclosure_x_bias,29.112706661224365
227,dunn,fri_c0_1000_25,106.4458089934455
228,dunn,fri_c0_100_25,0.0
229,dunn,fri_c0_250_10,8.188701709111532
230,dunn,fri_c1_1000_5,102.65494487020705
231,dunn,fri_c1_100_10,0.14277137650383842
232,dunn,fri_c1_100_5,0.2578303813934326
233,dunn,fri_c1_250_10,1.793950875600179
234,dunn,fri_c1_250_5,6.021268897586399
235,dunn,fri_c1_500_25,3.0812725755903454
236,dunn,fri_c2_1000_10,106.02315603362189
237,dunn,fri_c2_250_10,7.865438116921319
238,dunn,fri_c2_500_5,74.76746447881062
239,dunn,fri_c3_1000_10,120.20682252777948
240,dunn,fri_c3_1000_5,190.6889956527286
241,dunn,fri_c3_250_25,0.14794622527228463
242,dunn,fri_c3_250_5,5.119004964828491
243,dunn,fri_c3_500_10,27.896577543682522
244,dunn,fri_c3_500_5,45.83815473980374
245,dunn,fri_c4_1000_100,0.9445747534434
246,dunn,fri_c4_1000_25,168.9782280392117
247,dunn,fri_c4_250_10,0.24805630577935112
248,dunn,fri_c4_250_25,5.818200243843926
249,dunn,fri_c4_500_25,7.381318277782864
250,dunn,generated_10dim_10cl,4.609495984183417
251,dunn,generated_10dim_30cl,84.93612247043185
252,dunn,generated_2dim_10cl,0.0
253,dunn,generated_2dim_30cl,3.526919311947293
254,dunn,heart_h,0.0
255,dunn,heart_long_beach,0.10421893331739637
256,dunn,heart_switzerland,2.3106664286719427
257,dunn,immunotherapy,0.0
258,dunn,iris,3.0994607872433133
259,dunn,leaf,0.0
260,dunn,mu284,0.0
261,dunn,oil_spill,83.3455416361491
262,dunn,parkinsons,0.0
263,dunn,pathogen_survey_dataset,35.10907416873508
264,dunn,planning_relax,4.7295998732248945
265,dunn,pm10,28.75034252802531
266,dunn,pollen,2947.0119881629944
267,dunn,prnn_crabs,6.6272106700473365
268,dunn,prnn_fglass,0.0
269,dunn,quake,294.38958472675745
270,dunn,rmftsa_ctoarrivals,4.147827386856079
271,dunn,rmftsa_sleepdata,1.1866237322489421
272,dunn,sales_transactions,2.349039157231649
273,dunn,seeds,0.32492441601223415
274,dunn,seismic_bumps,1.0444112088945177
275,dunn,steel_plates_fault,397.5740265051524
276,dunn,transplant,0.0
277,dunn,user_knowledge,1.190810547934638
278,dunn,vertebra_column,25.866153399149578
279,dunn,volcanoes_a2,498.9474070072174
280,dunn,volcanoes_a3,283.1881558895111
281,dunn,volcanoes_a4,237.95794908205667
282,dunn,volcanoes_e1,237.1178436809116
283,dunn,volcanoes_e2,109.61749614609613
284,dunn,volcanoes_e3,119.10856662856207
285,dunn,volcanoes_e4,99.87025634447734
286,dunn,volcanoes_e5,77.05009502834744
287,dunn,vowel,12.819368468390572
288,dunn,wholesale_customers,13.81390372912089
289,dunn,wine_quality_red,99.74298524856567
290,dunn,yagoSchema_ttl,1.1097440719604492
291,dvcb,Concrete_Data,1116.2223985460068
292,dvcb,HappinessRank_2015,33.13741037580702
293,dvcb,ICU,22.302377780278523
294,dvcb,ParkinsonSpeechDataset,1280.1309965981377
295,dvcb,analcatdata_lawsuit,55.59323787689209
296,dvcb,analcatdata_vineyard,183.78057567278543
297,dvcb,analcatdata_wildcat,25.84843333562215
298,dvcb,arsenic_female_bladder,255.56066947513156
299,dvcb,arsenic_male_bladder,288.58098038037616
300,dvcb,arsenic_male_lung,262.74345866839093
301,dvcb,autoUniv_au7_1100,683.4844363265568
302,dvcb,autoUniv_au7_500,252.7861729198032
303,dvcb,autoUniv_au7_700,324.2650297747718
304,dvcb,badges2,35.93433615896437
305,dvcb,banknote_authentication,1603.3447137408787
306,dvcb,boston_corrected,194.26442991362677
307,dvcb,breast_tissue,24.08784974945916
308,dvcb,chscase_census2,138.66049318843417
309,dvcb,chscase_census6,205.74926368395487
310,dvcb,collins,803.4909303983053
311,dvcb,dataset_185_yeast,1593.597723642985
312,dvcb,dataset_187_abalone,12695.853398720423
313,dvcb,dataset_18_mfeat_morphological,2979.2485647466447
314,dvcb,dataset_2181_auto_price,50.04534316062927
315,dvcb,dataset_36_segment,3303.171539730496
316,dvcb,dataset_39_ecoli,73.24216808213129
317,dvcb,dataset_41_glass,54.764054510328506
318,dvcb,dataset_43_haberman,75.65566407309637
319,dvcb,dataset_53_heart_statlog,68.72778283225165
320,dvcb,dataset_54_vehicle,506.07220644421045
321,dvcb,dataset_8_liver_disorders,126.06383265389337
322,dvcb,debutanizer,5854.647896422281
323,dvcb,disclosure_x_bias,279.6441465748681
324,dvcb,fri_c0_1000_25,726.6329062514835
325,dvcb,fri_c0_100_25,24.24590187602573
326,dvcb,fri_c0_250_10,49.967392179701065
327,dvcb,fri_c1_1000_5,662.34228515625
328,dvcb,fri_c1_100_10,20.921807792451645
329,dvcb,fri_c1_100_5,20.98432943556044
330,dvcb,fri_c1_250_10,54.85989072587755
331,dvcb,fri_c1_250_5,78.6804169813792
332,dvcb,fri_c1_500_25,209.60676640934415
333,dvcb,fri_c2_1000_10,914.9310394128164
334,dvcb,fri_c2_250_10,53.006652726067436
335,dvcb,fri_c2_500_5,338.40114373630945
336,dvcb,fri_c3_1000_10,777.1141137811873
337,dvcb,fri_c3_1000_5,536.0565299987793
338,dvcb,fri_c3_250_25,83.74596948093838
339,dvcb,fri_c3_250_5,72.16943041483562
340,dvcb,fri_c3_500_10,196.80485579702588
341,dvcb,fri_c3_500_5,293.85531038708154
342,dvcb,fri_c4_1000_100,910.6154851383633
343,dvcb,fri_c4_1000_25,604.920718855328
344,dvcb,fri_c4_250_10,85.46697489420573
345,dvcb,fri_c4_250_25,58.90588974952698
346,dvcb,fri_c4_500_25,270.9222399128808
347,dvcb,generated_10dim_10cl,562.7366089026133
348,dvcb,generated_10dim_30cl,885.6653655634987
349,dvcb,generated_2dim_10cl,513.8349678516388
350,dvcb,generated_2dim_30cl,577.06419995096
351,dvcb,heart_h,69.06428419219122
352,dvcb,heart_long_beach,54.01037655936347
353,dvcb,heart_switzerland,26.959434032440186
354,dvcb,immunotherapy,10.805161184734768
355,dvcb,iris,31.720584895875717
356,dvcb,leaf,122.35734158092075
357,dvcb,mu284,79.94850357373555
358,dvcb,oil_spill,880.3865881496006
359,dvcb,parkinsons,56.328809605704414
360,dvcb,pathogen_survey_dataset,680.8945500850677
361,dvcb,planning_relax,48.415449910693695
362,dvcb,pm10,275.4403755929735
363,dvcb,pollen,17168.047660483255
364,dvcb,prnn_crabs,25.33042181862725
365,dvcb,prnn_fglass,43.08849567837186
366,dvcb,quake,7175.445925341712
367,dvcb,rmftsa_ctoarrivals,69.48061445024278
368,dvcb,rmftsa_sleepdata,197.75088098314075
369,dvcb,sales_transactions,488.05177850193445
370,dvcb,seeds,34.924461417728
371,dvcb,seismic_bumps,24.71790952152676
372,dvcb,steel_plates_fault,5022.374665445752
373,dvcb,transplant,20.449915409088135
374,dvcb,user_knowledge,65.05144866307576
375,dvcb,vertebra_column,79.22948633299933
376,dvcb,volcanoes_a2,2008.2081807719337
377,dvcb,volcanoes_a3,1482.518500910865
378,dvcb,volcanoes_a4,1777.0063172446357
379,dvcb,volcanoes_e1,826.4084712134468
380,dvcb,volcanoes_e2,756.0669767326779
381,dvcb,volcanoes_e3,1119.848811758889
382,dvcb,volcanoes_e4,1025.7934845023685
383,dvcb,volcanoes_e5,1025.9079526000553
384,dvcb,vowel,1309.3886561923557
385,dvcb,wholesale_customers,178.04438172446356
386,dvcb,wine_quality_red,1490.12360713217
387,dvcb,yagoSchema_ttl,37.871685107549034
388,generalized_dunn_13,Concrete_Data,131.7861569457584
389,generalized_dunn_13,HappinessRank_2015,37.4725821548038
390,generalized_dunn_13,ICU,48.59696788258023
391,generalized_dunn_13,ParkinsonSpeechDataset,144.3838894367218
392,generalized_dunn_13,analcatdata_lawsuit,27.958479086558025
393,generalized_dunn_13,analcatdata_vineyard,41.54745570818583
394,generalized_dunn_13,analcatdata_wildcat,0.0
395,generalized_dunn_13,arsenic_female_bladder,23.778982162475586
396,generalized_dunn_13,arsenic_male_bladder,80.71656987402174
397,generalized_dunn_13,arsenic_male_lung,88.87146059672038
398,generalized_dunn_13,autoUniv_au7_1100,235.680534919103
399,generalized_dunn_13,autoUniv_au7_500,243.45519651307
400,generalized_dunn_13,autoUniv_au7_700,101.78075419531928
401,generalized_dunn_13,badges2,0.0
402,generalized_dunn_13,banknote_authentication,215.10726205507913
403,generalized_dunn_13,boston_corrected,144.1691685517629
404,generalized_dunn_13,breast_tissue,75.26907788382636
405,generalized_dunn_13,chscase_census2,82.52882369359334
406,generalized_dunn_13,chscase_census6,51.23634703954061
407,generalized_dunn_13,collins,90.61818340089586
408,generalized_dunn_13,dataset_185_yeast,282.76708409521314
409,generalized_dunn_13,dataset_187_abalone,2449.502379179001
410,generalized_dunn_13,dataset_18_mfeat_morphological,459.2631225321028
411,generalized_dunn_13,dataset_2181_auto_price,169.30388840039572
412,generalized_dunn_13,dataset_36_segment,643.9366518126594
413,generalized_dunn_13,dataset_39_ecoli,0.0
414,generalized_dunn_13,dataset_41_glass,13.009382035997179
415,generalized_dunn_13,dataset_43_haberman,0.7178574932946098
416,generalized_dunn_13,dataset_53_heart_statlog,39.9893470870124
417,generalized_dunn_13,dataset_54_vehicle,87.56136189566718
418,generalized_dunn_13,dataset_8_liver_disorders,17.485802862379288
419,generalized_dunn_13,debutanizer,1202.1954005029465
420,generalized_dunn_13,disclosure_x_bias,128.8799143102434
421,generalized_dunn_13,fri_c0_1000_25,381.970948987537
422,generalized_dunn_13,fri_c0_100_25,21.96843541993035
423,generalized_dunn_13,fri_c0_250_10,19.68904407819112
424,generalized_dunn_13,fri_c1_1000_5,364.7112554444207
425,generalized_dunn_13,fri_c1_100_10,28.396288368437027
426,generalized_dunn_13,fri_c1_100_5,36.16642289691501
427,generalized_dunn_13,fri_c1_250_10,43.504150787989296
428,generalized_dunn_13,fri_c1_250_5,83.1396223174201
429,generalized_dunn_13,fri_c1_500_25,145.93201287587485
430,generalized_dunn_13,fri_c2_1000_10,794.300063000785
431,generalized_dunn_13,fri_c2_250_10,53.53004781405131
432,generalized_dunn_13,fri_c2_500_5,253.19632951418558
433,generalized_dunn_13,fri_c3_1000_10,1195.7646953529782
434,generalized_dunn_13,fri_c3_1000_5,460.36475059721204
435,generalized_dunn_13,fri_c3_250_25,43.6295432249705
436,generalized_dunn_13,fri_c3_250_5,63.75632357597351
437,generalized_dunn_13,fri_c3_500_10,88.28716680738661
438,generalized_dunn_13,fri_c3_500_5,67.42076264487372
439,generalized_dunn_13,fri_c4_1000_100,407.75582734743756
440,generalized_dunn_13,fri_c4_1000_25,354.22264287206855
441,generalized_dunn_13,fri_c4_250_10,39.84874436590407
442,generalized_dunn_13,fri_c4_250_25,101.86988292800055
443,generalized_dunn_13,fri_c4_500_25,218.9521850215064
444,generalized_dunn_13,generated_10dim_10cl,202.739542166392
445,generalized_dunn_13,generated_10dim_30cl,118.52243468496535
446,generalized_dunn_13,generated_2dim_10cl,0.0
447,generalized_dunn_13,generated_2dim_30cl,120.69517019059923
448,generalized_dunn_13,heart_h,0.32500656445821124
449,generalized_dunn_13,heart_long_beach,0.1421468522813585
450,generalized_dunn_13,heart_switzerland,66.09342643949721
451,generalized_dunn_13,immunotherapy,0.0
452,generalized_dunn_13,iris,0.25649627049763996
453,generalized_dunn_13,leaf,0.0
454,generalized_dunn_13,mu284,0.0
455,generalized_dunn_13,oil_spill,129.01901388168335
456,generalized_dunn_13,parkinsons,0.0
457,generalized_dunn_13,pathogen_survey_dataset,249.1241891119215
458,generalized_dunn_13,planning_relax,81.29704186651442
459,generalized_dunn_13,pm10,80.85595075289409
460,generalized_dunn_13,pollen,194.4371128877004
461,generalized_dunn_13,prnn_crabs,24.26454888449775
462,generalized_dunn_13,prnn_fglass,14.78857167561849
463,generalized_dunn_13,quake,599.216746462716
464,generalized_dunn_13,rmftsa_ctoarrivals,38.6113551457723
465,generalized_dunn_13,rmftsa_sleepdata,0.0
466,generalized_dunn_13,sales_transactions,28.771879805458916
467,generalized_dunn_13,seeds,8.373141288757324
468,generalized_dunn_13,seismic_bumps,45.33430504798889
469,generalized_dunn_13,steel_plates_fault,360.8490783373515
470,generalized_dunn_13,transplant,0.0
471,generalized_dunn_13,user_knowledge,38.695897049374054
472,generalized_dunn_13,vertebra_column,7.2577706178029375
473,generalized_dunn_13,volcanoes_a2,504.31194191508825
474,generalized_dunn_13,volcanoes_a3,441.0816864172618
475,generalized_dunn_13,volcanoes_a4,368.67497385872736
476,generalized_dunn_13,volcanoes_e1,188.74051843749152
477,generalized_dunn_13,volcanoes_e2,109.0399214691586
478,generalized_dunn_13,volcanoes_e3,211.65469347106085
479,generalized_dunn_13,volcanoes_e4,241.50551851590475
480,generalized_dunn_13,volcanoes_e5,250.61569656266107
481,generalized_dunn_13,vowel,124.57983337508307
482,generalized_dunn_13,wholesale_customers,73.19445265663995
483,generalized_dunn_13,wine_quality_red,217.53224425845676
484,generalized_dunn_13,yagoSchema_ttl,18.917653375201755
485,generalized_dunn_41,Concrete_Data,94.013250430425
486,generalized_dunn_41,HappinessRank_2015,5.394690010282728
487,generalized_dunn_41,ICU,3.142089419894748
488,generalized_dunn_41,ParkinsonSpeechDataset,95.79488939709134
489,generalized_dunn_41,analcatdata_lawsuit,1.0129136244455974
490,generalized_dunn_41,analcatdata_vineyard,12.35892981953091
491,generalized_dunn_41,analcatdata_wildcat,0.0
492,generalized_dunn_41,arsenic_female_bladder,2.339909553527832
493,generalized_dunn_41,arsenic_male_bladder,15.946878698137072
494,generalized_dunn_41,arsenic_male_lung,16.172886821958755
495,generalized_dunn_41,autoUniv_au7_1100,112.50583383772108
496,generalized_dunn_41,autoUniv_au7_500,38.496424727969696
497,generalized_dunn_41,autoUniv_au7_700,33.44468071725633
498,generalized_dunn_41,badges2,0.0
499,generalized_dunn_41,banknote_authentication,157.31687551074558
500,generalized_dunn_41,boston_corrected,25.654746691385906
501,generalized_dunn_41,breast_tissue,1.256298303604126
502,generalized_dunn_41,chscase_census2,3.2309931914011636
503,generalized_dunn_41,chscase_census6,2.2409027417500815
504,generalized_dunn_41,collins,73.77225261264377
505,generalized_dunn_41,dataset_185_yeast,216.1690510114034
506,generalized_dunn_41,dataset_187_abalone,447.3836944103241
507,generalized_dunn_41,dataset_18_mfeat_morphological,209.00077806578742
